,Lev=1(CER),Lev=1(WER),Lev=2(CER),Lev=2(WER),Lev=3(CER),Lev=3(WER),SpellChecker(CER),SpellChecker(WER),SpellChecker+Lev=1(CER),SpellChecker+Lev=1(WER),SpellChecker+Lev=2(CER),SpellChecker+Lev=2(WER),SpellChecker+Lev=3(CER),SpellChecker+Lev=3(WER)
0,0.59,2.72,0.88,3.61,0.92,3.79,0.62,2.71,0.7,3.22,0.86,3.61,0.92,3.79
1,0.49,2.34,0.67,2.89,0.7,3.02,0.52,2.71,0.59,2.64,0.67,2.89,0.7,3.02
2,0.73,3.81,0.92,4.58,0.92,4.85,0.71,3.33,0.86,4.22,0.93,4.58,0.92,4.85
3,0.75,3.07,0.92,3.67,0.89,3.81,0.69,2.43,0.87,3.45,0.9,3.67,0.89,3.81
4,0.67,3.09,0.86,3.9,0.88,4.18,0.61,2.61,0.75,3.44,0.83,3.9,0.87,4.18
5,0.8,3.85,1.01,4.47,1.05,4.69,0.78,3.15,0.94,4.18,1.01,4.47,1.05,4.69
6,0.82,4.39,1.19,5.6,1.2,5.88,0.99,4.01,1.16,5.17,1.19,5.6,1.2,5.88
7,0.87,3.42,1.01,4.03,1.03,4.22,0.83,3.02,0.98,3.72,1.02,4.03,1.03,4.22
8,0.66,3.26,0.82,3.9,0.81,4.12,0.53,2.63,0.74,3.64,0.8,3.9,0.81,4.12
9,0.57,2.83,0.75,3.48,0.8,3.66,0.54,2.22,0.64,3.04,0.75,3.48,0.8,3.66
10,0.8,3.6,1.11,4.52,1.17,4.73,0.75,3.09,0.93,4.03,1.11,4.52,1.18,4.73
11,0.67,3.35,0.97,4.28,1.02,4.46,0.72,2.92,0.83,3.77,0.95,4.28,1.02,4.46
12,0.8,3.9,1.07,4.66,1.15,4.84,0.76,3.37,1,4.34,1.07,4.66,1.15,4.84
13,0.75,3.64,1.02,4.46,1.05,4.67,0.8,3.09,0.93,4.2,1,4.46,1.05,4.67
14,0.67,2.97,0.92,3.72,1.57,3.72,0.69,2.76,0.86,3.5,0.92,3.72,1.02,4.02
15,0.77,3.85,1.08,5.14,0.02,2.44,0.68,2.61,0.85,3.31,1.08,5.14,1.32,5.71
16,0.75,3.71,1.09,4.67,1.49,3.47,0.81,3.36,1,4.29,1.08,4.67,1.13,4.78
17,0.7,3.57,0.96,4.32,1.42,4.45,0.74,3.19,0.87,4.09,0.95,4.32,1.04,4.48
18,0.74,3.6,1.01,4.61,0.04,1.74,0.76,3.55,0.84,4.19,0.99,4.61,1.03,4.78
19,0.71,3.53,0.86,4.36,1.13,5.49,0.62,3.11,0.78,4.03,0.85,4.36,0.97,4.75
20,0.8,3.98,0.87,4.7,0.09,0.18,0.67,3.52,0.81,4.39,0.85,4.7,0.86,4.92
21,0.54,2.73,0.81,3.42,0.1,0.8,0.57,2.36,0.72,3.11,0.8,3.42,0.86,3.54
22,0.81,3.59,1.27,4.74,0.54,3.5,0.86,3.33,1.07,4.26,1.26,4.76,1.35,5
23,0.91,4.23,1.2,4.98,1.21,5.06,0.95,3.51,1.18,4.73,1.2,4.98,1.21,5.06
24,0.87,4.37,1.16,5.33,1.22,5.63,0.81,3.68,1.03,4.92,1.16,5.33,1.22,5.63
25,0.78,4.04,1.02,4.88,1.15,5.17,0.74,3.19,0.92,4.46,1.04,4.88,1.16,5.17
26,0.63,3.43,0.81,4.1,0.81,4.27,0.57,2.78,0.71,3.7,0.8,4.1,0.81,4.27
27,0.64,2.61,0.86,3.31,0.83,3.56,0.62,2.31,0.73,2.93,0.84,3.31,0.83,3.56
28,0.52,3.14,0.78,3.89,1.26,5.89,0.5,2.33,0.66,3.44,0.78,3.89,0.81,4.03
29,0.55,3.15,0.65,3.8,0.67,4.01,0.47,2.85,0.56,3.48,0.64,3.8,0.67,4.01
30,0.69,3.79,1.05,4.82,1.11,5.09,0.92,3.74,0.95,4.42,1.04,4.82,1.11,5.09
31,0.72,2.98,0.96,3.69,0.89,3.8,0.76,2.61,0.85,3.31,0.96,3.69,0.89,3.8
32,0.87,3.67,1.02,4.47,1,4.67,0.73,3.11,0.95,4.18,1,4.47,1,4.67
33,0.69,3.64,0.86,4.34,0.9,4.57,0.65,3.37,0.77,4.12,0.84,4.34,0.9,4.57
34,0.77,3.47,0.98,4.11,1.44,5.01,0.64,2.87,0.88,3.83,0.96,4.11,1.05,4.32
35,0.87,3.81,1,4.36,1.06,4.53,0.86,3.46,1,4.17,1,4.36,1.06,4.53
36,0.63,3.4,0.72,4.01,0.71,4.19,0.5,2.98,0.63,3.72,0.71,4.01,0.71,4.19
37,0.85,4.09,1.03,4.95,1.12,5.06,0.86,3.64,0.92,4.54,1.05,4.95,1.12,5.06
38,0.65,3.18,0.87,3.79,0.82,3.89,0.77,3.1,0.81,3.51,0.86,3.79,0.82,3.89
39,0.73,3.48,1,4.42,0.95,4.57,0.72,3.49,0.87,4.09,0.98,4.42,0.95,4.57
40,0.65,3.28,0.9,4.07,0.91,4.28,0.63,3.03,0.79,3.76,0.9,4.07,0.91,4.28
41,0.57,3.28,0.81,4.15,0.87,4.35,0.64,3.28,0.67,3.87,0.78,4.15,0.87,4.35
42,0.75,3.68,1.1,4.76,1.08,4.95,0.58,3.3,0.84,4.31,1.06,4.76,1.08,4.95
43,0.69,3.25,0.8,3.99,0.79,4.09,0.48,2.9,0.66,3.64,0.78,3.99,0.78,4.09
44,0.66,3.3,0.76,3.87,0.76,4.08,0.59,3.22,0.7,3.75,0.72,3.87,0.76,4.08
45,0.64,3.65,0.88,4.35,1,4.64,0.62,3.2,0.73,4.04,0.88,4.35,1,4.64
46,0.65,3.29,0.79,3.89,0.84,4.1,0.61,2.76,0.67,3.58,0.77,3.89,0.84,4.1
47,0.72,3.52,0.96,4.23,1.01,4.44,0.69,3.34,0.85,3.98,0.95,4.23,1.01,4.44
48,0.54,2.4,0.73,2.94,0.68,3.56,0.58,2.19,0.7,2.77,0.73,2.94,0.76,3.06
49,0.62,3.27,0.82,3.79,0.79,4.01,0.68,3.04,0.8,3.64,0.81,3.79,0.79,4.01
50,0.74,3.41,0.98,4.21,1,4.31,0.7,3.02,0.89,3.76,1,4.21,1.01,4.31
51,0.67,3.01,0.93,3.94,1.34,4.77,0.65,2.66,0.78,3.39,0.93,3.94,1.04,4.21
52,0.62,2.87,0.56,3.18,0.71,3.47,0.68,2.79,0.51,2.52,0.56,3.18,0.72,3.47
53,0.57,2.72,0.77,3.28,0.83,3.43,0.55,2.35,0.72,3.1,0.78,3.28,0.84,3.43
54,0.59,2.28,0.78,2.75,0.85,2.9,0.65,2.16,0.71,2.56,0.8,2.77,0.85,2.9
55,0.69,3.29,0.87,3.97,0.86,4.1,0.62,2.98,0.76,3.58,0.87,3.97,0.86,4.1
56,0.59,2.8,0.81,3.49,0.77,3.37,0.56,2.4,0.7,3.23,0.8,3.49,0.88,3.65
57,0.67,3.08,0.87,3.74,1.21,4.91,0.71,2.94,0.77,3.43,0.84,3.74,0.84,3.99
58,0.61,3.28,0.91,4.16,1.33,4.7,0.63,3.1,0.76,3.79,0.89,4.16,0.93,4.28
59,0.57,2.84,0.7,3.42,0.63,3.07,0.49,2.58,0.62,3.19,0.67,3.42,0.67,3.56
60,0.56,3.28,0.78,4.24,0.56,4.44,0.57,3.13,0.62,3.79,0.75,4.24,0.8,4.64
61,0.67,3.18,0.77,3.73,0.8,4.64,0.57,2.63,0.72,3.47,0.77,3.75,0.86,3.93
62,0.62,3.3,0.76,3.84,1.17,3.88,0.5,2.75,0.7,3.56,0.74,3.84,0.79,3.99
63,0.55,2.89,0.57,3.01,1.37,4.05,0.63,2.61,0.77,3.48,0.89,3.76,0.92,3.91
64,0.86,4.87,0.91,5.01,0.55,5.72,0.85,4.45,1.04,5.44,1.19,5.86,1.35,6.06
65,0.6,2.9,0.71,3.56,1.16,3.88,0.53,2.44,0.7,3.17,0.74,3.38,0.71,3.43
66,0.74,3.51,0.83,3.99,1.41,4.24,0.68,3.04,0.89,3.98,0.96,4.2,0.96,4.38
67,0.83,3.24,0.58,3.45,0.49,3.44,0.89,3.24,0.97,3.83,1.09,4.18,1.19,4.35
68,0.58,3.04,0.88,3.79,1.45,3.75,0.77,3.06,0.77,3.53,0.86,3.79,0.95,3.97
69,0.75,3.7,1.23,4.93,1.46,4.99,0.98,3.69,1.09,4.44,1.24,4.93,1.43,5.3
70,0.7,3.69,1.11,4.86,1,5.23,0.95,3.82,1,4.45,1.1,4.86,1.2,5.09
71,0.95,4.5,1.3,5.38,1.37,4.99,1.04,4.5,1.16,5.13,1.26,5.4,1.38,5.65
72,0.7,3.16,0.79,3.72,1.29,5.09,0.74,3.26,0.73,3.54,0.76,3.72,0.79,3.88
73,0.51,3.16,0.77,3.96,0.64,4.23,0.45,2.77,0.66,3.58,0.79,3.96,0.74,4.21
74,0.71,2.7,0.88,3.53,0.12,0.98,0.7,2.67,0.8,3.2,0.87,3.53,0.82,3.67
75,0.95,4.44,1.27,5.52,0.65,5.54,0.95,4.34,1.08,5.1,1.27,5.53,1.38,5.76
76,0.78,3.32,1.07,4.06,1.54,4.86,0.9,3.39,0.96,3.77,1.06,4.08,1.16,4.31
77,0.59,2.68,0.79,3.41,0.52,3.7,0.62,2.65,0.73,3.14,0.77,3.41,0.85,3.72
78,0.71,3.23,0.91,3.83,1.28,4.14,0.74,3.14,0.83,3.62,0.9,3.83,1.02,4.11
79,0.66,3.61,0.89,4.51,0.9,4.72,0.71,3.45,0.76,4.15,0.9,4.51,0.9,4.7
80,0.61,3,0.76,3.59,1.44,4.22,0.67,2.7,0.73,3.34,0.75,3.59,0.78,3.76
81,0.7,3.59,0.87,4.18,0.87,4.32,0.71,3.26,0.82,3.94,0.88,4.2,0.92,4.38
82,0.75,3.69,0.98,4.32,1.01,4.66,0.73,3.44,0.86,4.06,0.98,4.32,1.05,4.49
83,1.05,4.67,1.28,5.97,1.45,6.01,1.13,5.12,1.23,5.56,1.29,5.97,1.32,6.45
84,0.72,3.91,0.93,4.84,1.06,6.01,0.86,4.11,0.88,4.58,0.91,4.84,0.94,5.11
85,0.93,4.36,1.04,5.07,1.46,1.19,0.83,4,0.94,4.82,1.01,5.07,1.07,5.33
86,0.75,3.71,0.83,4.39,1,3.77,0.69,3.59,0.73,4.08,0.78,4.39,0.8,4.59
87,0.87,4.4,1.09,5.25,1.33,4.07,0.73,3.96,0.96,4.93,1.05,5.25,1.07,5.63
88,0.62,3.12,0.8,3.85,0.91,3.89,0.71,3.08,0.75,3.57,0.8,3.85,0.79,3.99
89,0.66,2.92,0.92,3.66,1.11,4.17,0.73,2.97,0.84,3.5,0.91,3.66,0.92,3.87
90,0.86,4.68,1.14,5.68,1.11,5.86,0.89,4.7,1.01,5.36,1.12,5.68,1.11,5.86
91,0.72,3.08,0.88,3.67,0.98,3.81,0.79,3.03,0.85,3.49,0.9,3.67,0.98,3.81
92,0.81,3.45,1.01,4.11,0.94,4.33,0.83,3.28,0.95,3.87,0.99,4.11,0.94,4.33
93,0.71,3.13,0.95,3.81,0.99,4.1,0.55,2.51,0.77,3.41,0.95,3.81,0.99,4.1
94,0.7,2.65,0.83,3.3,1.04,3.8,0.63,2.46,0.75,3.01,0.81,3.3,0.84,3.53
95,0.66,3.56,0.92,4.4,0.98,4.79,0.69,3.38,0.75,3.94,0.91,4.4,0.94,4.58
96,0.71,3.27,0.83,3.93,0.91,2.82,0.78,3.23,0.82,3.74,0.83,3.93,0.79,4.17
97,0.76,3.32,0.88,3.77,0.62,4.01,0.86,3.18,0.97,3.8,1.01,4.04,1.1,4.21
98,0.65,3.2,0.71,3.67,0.79,3.89,0.71,3.15,0.79,3.56,0.83,3.82,0.81,3.94
99,0.76,3.61,0.97,4.25,0.08,0.69,0.69,3.32,0.9,3.98,0.96,4.25,1.04,4.5
