,WRR,WRR without stopwords,WRR with upper,ocr word len,ocr char len,char len div,real char len,real word len,word len div,Lev ratio,runtime,WER without stopwords,CER,WER
0,0.885,0.903,0.998,5988,28246,759,29005,6095,107,0.956,121.82,21.143,6.506,14.701
1,0.941,0.939,0.988,6020,28324,294,28618,6067,47,0.972,134.02,14.927,3.964,10.269
2,0.874,0.85,0.998,6072,28543,944,29487,6248,176,0.945,136.32,27.182,7.872,18.982
3,0.8,0.855,1,5728,26209,916,27125,5797,69,0.926,142.73,32.064,11.123,24.461
4,0.813,0.776,0.995,5615,26170,1938,28108,5924,309,0.905,134.99,36.881,13.898,28.933
5,0.802,0.843,0.689,6173,28639,608,29247,6294,121,0.949,175.46,24.974,7.084,17.747
6,0.759,0.771,0.73,5783,27164,1890,29054,6088,305,0.916,134.05,38.49,12.153,28.909
7,0.995,0.956,0.691,5281,24913,2501,27414,5733,452,0.905,164.62,32.395,14.889,25.449
8,0.943,0.859,0.997,5934,28499,569,29068,6066,132,0.953,141.63,23.19,6.653,16.255
9,0.8,0.77,1,5953,27133,1531,28664,6121,168,0.911,194.5,37.351,13.341,28.868
10,0.906,0.853,0.998,5622,26567,816,27383,5726,104,0.941,138.98,29.193,8.41,21.621
11,0.924,0.859,1,5973,28184,483,28667,6057,84,0.956,149.74,23.545,6.301,16.229
12,0.802,0.858,0.98,5905,27768,238,28006,5952,47,0.952,137.74,25.398,6.383,17.305
13,0.811,0.761,0.954,6074,28275,530,28805,6118,44,0.943,147.24,28.965,8.023,20.644
14,0.923,0.842,0.928,6321,29434,350,29784,6381,60,0.958,155.99,21.609,5.71,14.386
15,0.792,0.763,0.881,6081,28866,1279,30145,6309,228,0.915,152.61,38.734,12.066,28.578
16,0.791,0.862,0.973,5954,27539,1822,29361,6235,281,0.917,168.08,34.335,12.758,26.335
17,0.788,0.749,1,6214,28301,1987,30288,6455,241,0.906,173.26,39.731,13.846,30.008
18,0.793,0.86,0.977,5587,26320,1776,28096,5848,261,0.918,132.34,35.695,12.337,27.274
19,0.931,0.855,0.667,5331,25077,3375,28452,5982,651,0.876,157.9,40.951,18.234,32.982
20,0.782,0.888,0.678,5829,27574,1294,28868,6077,248,0.928,145.78,33.131,10.198,24.453
21,0.897,0.829,0.866,6355,29579,302,29881,6407,52,0.963,169.35,20.096,5.321,13.329
22,0.767,0.771,0.741,6000,28205,844,29049,6170,170,0.929,164.66,30.787,10.077,22.075
23,0.936,0.856,0.987,6016,27860,1107,28967,6150,134,0.943,153.79,29.409,8.358,20.748
24,0.884,0.856,0.999,5323,25172,2121,27293,5630,307,0.901,151.23,38.948,14.561,30.657
25,0.799,0.766,1,5881,27585,1205,28790,6065,184,0.929,195.8,32.862,10.155,24.864
26,0.805,0.764,0.733,6084,28287,1554,29841,6278,194,0.924,159.7,34.222,11.285,25.916
27,0.801,0.937,0.988,6010,28420,541,28961,6097,87,0.965,183.8,18.669,4.965,13.121
28,0.782,0.896,0.93,5962,29575,452,30027,6017,55,0.968,143.3,17.005,4.424,12.947
29,0.884,0.852,0.993,5811,27327,2582,29909,6172,361,0.907,181.49,34.313,14.264,27.285
30,0.926,0.829,0.974,5634,26905,2016,28921,6017,383,0.916,137.22,33.377,12.34,25.827
31,0.899,0.953,0.88,5546,26132,3873,30005,6344,798,0.889,185.85,35.208,17.45,27.963
32,0.947,0.849,0.981,4939,22875,5789,28664,6089,1150,0.804,134.75,55.178,28.52,45.886
33,0.801,0.887,0.889,5866,27323,2366,29689,6262,396,0.9,209.86,37.435,14.928,27.93
34,0.802,0.887,0.985,6028,28798,1340,30138,6253,225,0.932,173.16,27.056,10.053,20.246
35,0.885,0.871,0.986,6043,27798,1592,29390,6345,302,0.925,207.22,30.479,11.068,22.065
36,0.98,0.951,0.669,5218,24901,3662,28563,5931,713,0.891,158.25,34.19,16.967,27.533
37,0.935,0.848,0.895,5699,26571,3688,30259,6431,732,0.878,163.95,41.007,18.496,32.437
38,0.78,0.901,0.948,5945,27170,2488,29658,6380,435,0.904,152.53,32.241,14.339,24.89
39,0.986,0.924,0.875,5722,26495,3137,29632,6377,655,0.89,181.54,36.609,16.687,28.415
40,0.935,0.852,0.814,5382,24995,4102,29097,6189,807,0.87,207.27,40.588,19.738,33.075
41,0.923,0.843,0.936,5477,25237,3615,28852,6095,618,0.878,172.78,44.039,18.72,33.339
42,0.8,0.86,0.932,5134,24288,3211,27499,5555,421,0.864,167.91,46.896,20.233,37.606
43,0.972,0.932,0.868,5373,24429,4925,29354,6205,832,0.845,206.21,46.957,23.69,38.114
44,0.89,0.825,0.996,5720,25642,3687,29329,6277,557,0.866,141.14,45.183,20.381,35.096
45,0.896,0.83,0.667,5347,24705,3252,27957,5868,521,0.886,160.56,39.716,17.563,31.34
46,0.811,0.771,0.988,6014,28118,1130,29248,6189,175,0.939,134.69,28.44,8.822,20.585
47,0.934,0.827,0.911,5923,27526,919,28445,6055,132,0.948,175.55,24.953,7.244,17.159
48,0.89,0.92,0.994,6146,28678,552,29230,6242,96,0.966,157.77,17.499,4.738,11.823
49,0.948,0.933,0.908,5750,27289,1455,28744,5998,248,0.939,182.52,24.192,8.937,18.206
50,0.896,0.839,0.797,5899,27624,1438,29062,6132,233,0.935,169.02,26.584,9.518,19.015
51,0.938,0.852,0.994,6035,28374,624,28998,6167,132,0.949,182.42,22.801,7.17,16.394
52,0.793,0.903,0.787,6514,32257,2639,34896,6985,471,0.918,179.26,33.154,12.136,23.765
53,0.966,0.937,0.976,5919,28140,676,28816,6031,112,0.956,246.94,20.113,6.392,14.011
54,0.973,0.932,0.994,5835,27486,527,28013,5924,89,0.928,192.36,25.205,12.163,19.311
55,0.942,0.845,0.97,6058,27991,831,28822,6194,136,0.944,172.44,24.627,7.668,16.984
56,0.786,0.859,0.844,5973,28637,1619,30256,6215,242,0.932,182.15,28.675,10.23,21.4
57,0.935,0.831,0.891,6163,28209,2039,30248,6517,354,0.92,145.87,29.384,11.955,21.544
58,0.794,0.859,0.998,6118,28710,1041,29751,6204,86,0.938,169.51,28.587,8.783,20.326
59,0.941,0.847,0.915,6077,28521,587,29108,6206,129,0.952,191.51,21.857,6.634,15.018
60,0.781,0.851,0.952,5322,24864,3708,28572,6044,722,0.85,176.7,49.281,21.362,39.527
61,0.808,0.911,0.951,6055,28908,753,29661,6183,128,0.953,205.78,22.582,6.44,16.173
62,0.932,0.829,0.831,5960,28882,883,29765,6119,159,0.952,205.77,23.628,6.921,16.98
63,0.942,0.896,0.968,6415,30469,822,31291,6542,127,0.96,234.97,21.538,5.732,14.292
64,0.863,0.867,0.818,6222,29736,593,30329,6269,47,0.936,139.28,35.592,9.237,23.816
65,0.95,0.899,1,6411,30136,460,30596,6470,59,0.968,155.62,17.442,4.315,11.391
66,0.89,0.851,0.969,6521,30191,1070,31261,6727,206,0.934,172.95,29.322,9.344,20.693
67,0.915,0.856,0.968,6365,29750,830,30580,6506,141,0.944,167.94,24.661,7.803,17.092
68,0.86,0.87,0.998,6082,29146,544,29690,6178,96,0.956,223.87,22.038,6.361,15.15
69,0.766,0.775,0.997,6087,28431,599,29030,6146,59,0.918,167.21,37.162,11.133,25.415
70,0.799,0.812,0.883,6170,28252,1283,29535,6344,174,0.907,225.06,38.288,12.536,26.419
71,0.873,0.835,0.942,6107,28041,1918,29959,6422,315,0.901,190.62,40.806,13.818,29.274
72,0.879,0.852,0.939,5867,26884,2786,29670,6422,555,0.904,164.41,34.942,14.547,26.939
73,0.782,0.886,0.995,5954,28266,2136,30402,6324,370,0.914,188.41,33.208,12.762,25.443
74,0.699,0.93,0.879,4483,21637,8143,29780,6207,1724,0.788,247.78,50.359,32.897,44.482
75,0.873,0.85,0.997,5431,25769,3291,29060,6050,619,0.876,181.22,40.212,18.431,31.504
76,0.984,0.843,1,6057,28286,2518,30804,6566,509,0.914,186.4,30.262,13.453,22.754
77,0.917,0.916,0.108,5380,25709,4419,30128,6277,897,0.873,267.57,36.843,19.836,29.775
78,0.949,0.85,0.801,6096,28182,1234,29416,6342,246,0.935,170.68,25.817,9.349,18.433
79,0.895,0.841,0.949,5626,26593,3570,30163,6308,682,0.885,194.58,39.016,17.623,30.453
80,0.941,0.837,0.971,6077,28433,2283,30716,6490,413,0.914,195.97,32.734,13.081,24.73
81,0.892,0.912,0.802,5632,26467,2505,28972,6092,460,0.91,206.35,32.055,13.512,24.163
82,0.991,0.94,0.885,5964,28141,2231,30372,6430,466,0.926,149.49,27.191,11.387,20.56
83,0.627,0.955,0.837,4840,22523,8090,30613,6397,1557,0.765,242.66,61.169,34.255,50.383
84,0.96,0.913,0.803,5796,27455,3449,30904,6446,650,0.892,230.93,38.1,16.74,29.677
85,0.892,0.835,0.947,5752,26672,3293,29965,6392,640,0.88,173.54,42.751,17.968,32.541
86,0.759,0.944,0.014,5468,25388,5012,30400,6499,1031,0.861,217.92,41.912,21.583,33.405
87,0.983,0.951,0.815,5029,23338,6692,30030,6413,1384,0.819,212.48,49.723,27.899,41.151
88,0.948,0.929,0.973,5850,27612,2845,30457,6425,575,0.909,189.76,31.226,13.94,24.187
89,0.691,0.901,0.76,4873,23348,6383,29731,6204,1331,0.818,201.76,48.825,27.933,41.248
90,0.934,0.85,0.769,5619,26624,3183,29807,6211,592,0.888,206.31,38.854,16.872,30.414
91,0.97,0.936,0.897,5222,24721,3583,28304,5903,681,0.888,198.51,33.777,17.677,27.444
92,0.963,0.917,0.79,5465,26097,4092,30189,6253,788,0.877,161.34,38.395,18.953,31.313
93,0.989,0.943,0.662,4815,22950,4289,27239,5556,741,0.846,187.42,45.272,23.773,37.815
94,0.883,0.884,0.993,6003,28318,2495,30813,6533,530,0.904,234,32.847,14.937,24.751
95,0.98,0.955,0.776,5759,27236,3426,30662,6413,654,0.903,186.89,31.986,15.31,24.84
96,0.991,0.939,0.799,5825,26951,3001,29952,6427,602,0.904,137.43,33.063,14.629,25.035
97,0.945,0.85,0.822,6361,29825,769,30594,6511,150,0.942,164.92,25.738,8.094,17.678
98,0.941,0.846,0.936,6551,30133,1129,31262,6770,219,0.956,283.05,20.378,6.688,14.121
99,0.982,0.933,0.953,5569,26550,2408,28958,6081,512,0.916,169.14,29.312,12.973,22.875
100,0.973,0.932,0.952,6111,34351,2552,36903,6526,415,0.92,198.63,31.582,11.959,22.939
101,0.865,0.873,0.994,6114,34299,2184,36483,6460,346,0.926,155.08,28.896,11.422,21.207
102,0.866,0.884,0.943,5750,32660,2395,35055,6188,438,0.914,166.57,32.439,12.757,25.178
103,0.893,0.916,0.041,6266,35248,2772,38020,6720,454,0.922,179.52,29.68,12.114,21.681
104,0.89,0.94,0.973,5884,32981,4128,37109,6545,661,0.903,193.4,32.622,15.304,24.874
105,0.803,0.86,0.948,6096,33821,2585,36406,6382,286,0.894,172.62,39.243,15.885,29.724
106,0.919,0.843,0.957,5862,32818,3415,36233,6415,553,0.905,166.03,35.466,14.901,26.953
107,0.8,0.858,0.988,5880,33825,1657,35482,6113,233,0.915,176.5,33.502,12.447,24.521
108,0.801,0.76,0.953,5976,33054,3794,36848,6381,405,0.864,181.26,48.862,20.869,38.223
109,0.936,0.749,0.89,5812,32275,4622,36897,6418,606,0.849,186.68,52.146,22.602,39.966
110,0.781,0.844,0.949,6349,34830,3676,38506,6794,445,0.879,197.77,44.165,18.429,33.765
111,0.948,0.846,0.795,5897,32875,3123,35998,6375,478,0.909,156.75,34.858,13.658,25.961
112,0.819,0.791,0.997,5980,33188,2104,35292,6205,225,0.87,189.85,49.883,17.849,35.858
113,0.781,0.746,0.728,5739,32561,2559,35120,6127,388,0.867,196.15,46.928,18.805,35.548
114,0.948,0.857,0.798,5601,31688,4284,35972,6148,547,0.881,152.72,41.322,18.238,32.791
115,0.809,0.736,0.954,6224,35914,1375,37289,6440,216,0.905,192.54,35.146,12.647,24.379
116,0.971,0.933,0.806,5828,32868,3654,36522,6447,619,0.904,172.14,34.132,14.851,26.214
117,0.763,0.759,1,6132,34244,2609,36853,6434,302,0.898,162.13,40.706,15.225,30.323
118,0.804,0.754,0.682,5836,32428,4177,36605,6401,565,0.874,171.32,43.57,19.354,34.104
119,0.782,0.85,0.964,6059,34165,2335,36500,6378,319,0.907,151.84,39.321,13.373,28.128
120,0.788,0.765,0.948,6002,33249,3327,36576,6433,431,0.866,159.01,44.931,20.403,34.447
121,0.87,0.873,1,6293,35869,2727,38596,6759,466,0.923,178.89,30.158,11.686,22.4
122,0.774,0.829,0.839,5880,33960,2396,36356,6220,340,0.905,180.01,39.46,13.382,28.183
123,0.799,0.862,1,5861,33893,1975,35868,6192,331,0.911,182.2,31.258,12.528,22.416
124,0.937,0.857,0.973,5881,33006,4250,37256,6464,583,0.875,189.11,42.599,18.804,32.797
125,0.776,0.876,0.973,6078,34470,3006,37476,6531,453,0.911,156.77,35.408,13.583,26.795
126,0.945,0.846,0.983,5918,33384,3686,37070,6512,594,0.906,146.63,34.976,14.553,26.551
127,0.931,0.887,0.935,5485,31229,4057,35286,6153,668,0.898,145.09,34.596,15.706,26.849
128,0.894,0.848,0.015,6204,33714,4512,38226,6840,636,0.866,182.24,45.908,20.634,35.322
129,0.795,0.894,0.795,6058,34311,2360,36671,6397,339,0.918,167.42,33.375,12.079,24.808
130,0.842,0.832,0.981,6621,35688,3452,39140,7016,395,0.891,186.49,41.586,16.212,30.402
131,0.794,0.858,0.953,5855,32885,2991,35876,6294,439,0.918,133.56,34.146,12.564,25.675
132,0.762,0.764,0.997,6190,33258,3989,37247,6579,389,0.84,181.4,50.113,23.868,38.927
133,0.798,0.763,0.951,6344,34521,2885,37406,6720,376,0.879,176.59,44.276,18.639,33.556
134,0.972,0.931,0.798,5995,33559,3182,36741,6504,509,0.91,158.03,32.885,13.581,24.247
135,0.948,0.854,0.76,5810,32077,4171,36248,6421,611,0.894,166.28,39.675,16.411,30.151
136,0.995,0.947,0.802,5398,30968,4307,35275,6096,698,0.887,157.56,36.549,17.608,28.625
137,0.942,0.933,0.039,5564,30655,6654,37309,6687,1123,0.863,180.44,38.397,21.952,31
138,0.8,0.843,0.947,5852,32370,3743,36113,6395,543,0.891,177.61,41.724,16.399,31.853
139,0.945,0.841,0.894,5525,31154,2455,33609,5906,381,0.905,176.45,35.807,14.581,27.159
140,0.889,0.864,0.923,5294,29557,3036,32593,5785,491,0.888,142.96,40.511,17.231,32.29
141,0.964,0.933,0.965,5656,32944,2789,35733,6105,449,0.922,157.02,29.591,11.83,23.014
142,0.883,0.832,0.993,5364,30529,2845,33374,5787,423,0.891,180.22,43.044,15.979,32.849
143,0.963,0.847,0.891,5360,30016,3839,33855,5929,569,0.888,142.33,40.584,17.212,31.051
144,0.898,0.815,0.914,5198,28927,4244,33171,5817,619,0.86,184.44,45.591,20.983,37.683
145,0.937,0.833,0.674,4813,26963,4088,31051,5421,608,0.848,160.11,49.147,22.745,39.993
146,0.906,0.851,1,5665,32359,2748,35107,6132,467,0.9,155.19,39.911,14.5,30.365
147,0.998,0.954,0.644,5411,30867,3750,34617,6061,650,0.905,155.38,30.976,14.95,24.93
148,0.897,0.826,0.954,5577,31174,4263,35437,6206,629,0.87,165.07,42.099,19.787,33.774
149,0.996,0.953,0.89,5139,29217,3801,33018,5782,643,0.887,151.51,35.958,17.462,28.623
150,0.993,0.94,0.159,5267,30148,6977,37125,6443,1176,0.86,138.92,38.767,22.713,32.159
151,0.8,0.884,0.935,5435,30411,3970,34381,6002,567,0.87,179.05,43.951,19.274,35.838
152,0.987,0.942,0.662,4388,25551,6530,32081,5510,1122,0.831,184.65,47.757,26.415,40.835
153,0.897,0.828,0.95,5522,31041,4207,35248,6171,649,0.885,145.8,38.896,18.044,31.178
154,0.882,0.938,0.863,5380,31246,4737,35983,6178,798,0.885,178.9,36.714,17.947,29.524
155,0.972,0.945,0.886,5108,28763,6272,35035,6061,953,0.839,176.63,46.963,24.477,38.541
156,0.947,0.854,0.685,5099,28439,4906,33345,5844,745,0.85,169.6,48.264,22.308,38.604
157,0.947,0.831,0.951,5692,32282,2919,35201,6158,466,0.905,144.01,34.901,13.87,26.259
158,0.917,0.825,0.906,5100,29270,5890,35160,5813,713,0.835,167.12,49.974,24.722,41.769
159,0.864,0.864,1,5353,30436,7530,37966,6545,1192,0.835,192.81,51.423,25.304,41.253
160,0.986,0.927,0.818,5041,28807,6189,34996,6115,1074,0.839,162.45,47.95,24.703,39.804
161,0.949,0.928,0.85,5210,29675,3949,33624,5817,607,0.881,172.21,40.868,17.543,32.457
162,0.948,0.826,0.659,5885,32364,2615,34979,6246,361,0.914,134.63,32.542,13.075,24.672
163,0.943,0.848,0.894,5276,30195,5383,35578,6087,811,0.863,180.38,43.278,21.033,35.88
164,0.973,0.927,0.81,5204,29613,5481,35094,6081,877,0.861,202.77,41.587,21.242,33.991
165,0.932,0.854,0.668,5407,31029,3472,34501,5996,589,0.899,141.45,35.064,15.11,28.836
166,0.994,0.949,0.762,4891,27619,7485,35104,6090,1199,0.832,161.52,45.894,26.154,37.586
167,0.956,0.917,0.807,5547,30995,4155,35150,6237,690,0.887,196.57,37.323,17.079,29.662
168,0.97,0.927,0.983,5509,30971,5294,36265,6375,866,0.876,162.49,37.687,19.286,30.384
169,0.969,0.926,0.78,4839,27410,5584,32994,5763,924,0.836,191.12,48.415,24.552,39.823
170,0.937,0.851,0.674,5132,29491,5414,34905,5947,815,0.838,232.86,49.869,23.718,40.441
171,0.964,0.846,0.957,5525,31390,3269,34659,6062,537,0.901,182.37,33.136,15.234,26.707
172,0.764,0.722,0.783,4962,27716,7266,34982,6202,1240,0.846,172.24,41.263,24.661,34.199
173,0.819,0.951,0.671,5080,28805,4346,33151,5791,711,0.879,149.3,37.574,18.64,30.806
174,0.783,0.927,0.818,4754,26348,8189,34537,6204,1450,0.821,176.42,44.239,28.359,38.314
175,0.804,0.873,0.974,5959,33761,2084,35845,6212,253,0.923,164.34,34.469,11.038,25.612
176,0.97,0.935,0.888,5577,31946,3263,35209,6124,547,0.907,149.43,32.008,14.26,24.641
177,0.988,0.934,0.812,6076,33888,3066,36954,6578,502,0.925,140.14,26.725,11.867,20.538
178,0.889,0.897,0.91,5806,32949,2078,35027,6126,320,0.936,135.99,24.74,9.604,18.266
179,0.791,0.861,0.908,5920,32968,2256,35224,6221,301,0.917,140.14,35.82,12.196,26.812
180,0.804,0.883,0.972,6100,34369,1976,36345,6335,235,0.905,151.02,35.616,15.106,27.245
181,0.886,0.827,0.986,6550,36302,3319,39621,7019,469,0.908,171.91,35.389,14.245,26.613
182,0.778,0.726,0.962,4663,26377,4269,30646,5218,555,0.835,206.23,52.224,23.904,43.829
183,0.891,0.876,0.074,5601,30794,4964,35758,6303,702,0.866,160,45.571,20.625,35.269
184,0.917,0.833,0.89,5558,30955,5278,36233,6432,874,0.866,169.88,40.697,20.565,33.489
185,0.947,0.842,0.988,6331,34779,2619,37398,6730,399,0.922,188.4,30.794,11.57,22.526
186,0.896,0.853,0.978,5721,32595,2729,35324,6132,411,0.909,163.29,37.164,13.756,28.001
187,0.908,0.884,1,6276,34474,2365,36839,6622,346,0.928,155.71,30.047,10.737,21.942
188,0.924,0.832,0.845,6503,35242,3099,38341,6882,379,0.898,190.43,41.462,15.109,30.108
189,0.973,0.947,0.973,6063,33497,2367,35864,6483,420,0.922,181.46,29.139,11.588,21.641
190,0.796,0.857,0.993,5879,32715,2387,35102,6250,371,0.898,169.22,40.674,15.249,30.64
191,0.861,0.887,1,6037,33450,1173,34623,6222,185,0.933,166.25,28.878,9.313,20.283
192,0.89,0.928,0.992,5603,31508,4619,36127,6366,763,0.876,175.3,38.315,18.756,30.946
193,0.795,0.857,0.907,5902,31739,2434,34173,6100,198,0.888,139.07,41.997,17.339,31.656
194,0.799,0.732,0.993,6169,34498,617,35115,6302,133,0.877,207.77,43.797,15.324,29.657
195,0.817,0.77,1,5738,32840,735,33575,5865,127,0.882,201.67,41.91,15.495,31.066
196,0.947,0.851,0.802,6066,34085,1944,36029,6364,298,0.936,174.15,26.16,9.558,19.406
197,0.936,0.846,0.976,5847,33309,2002,35311,6137,290,0.928,174.34,28.032,10.469,20.743
198,0.879,0.844,0.996,6207,34373,2071,36444,6511,304,0.924,155.48,32.947,11.239,23.084
199,0.932,0.827,0.989,5653,32270,1985,34255,5950,297,0.923,163.65,30.761,11.201,23.025
200,0.843,0.838,1,5708,32836,627,33463,5785,77,0.916,193.88,34.16,10.932,24.114
201,0.945,0.848,0.908,5825,32823,2192,35015,6145,320,0.915,156.15,32.035,12.923,24.687
202,0.945,0.849,0.993,5608,31252,2378,33630,5955,347,0.917,150.66,31.089,12.352,24.282
203,0.891,0.864,0.82,5216,29311,5792,35103,6182,966,0.856,192.52,42.28,22.266,34.455
204,0.998,0.91,0.884,5337,29853,4801,34654,6128,791,0.875,198.58,37.701,19.26,29.537
205,0.81,0.76,0.702,5930,32480,1188,33668,5949,19,0.891,198.26,43.437,14.869,32.207
206,0.877,0.886,0.942,5707,31704,2935,34639,6177,470,0.91,155.19,32.423,13.757,24.834
207,0.897,0.851,0.988,6069,34106,1682,35788,6299,230,0.93,161.03,31.144,10.391,23.067
208,0.891,0.826,0.993,6338,34956,1031,35987,6477,139,0.944,154.05,26.595,7.941,18.898
209,0.884,0.806,0.953,6051,33784,1492,35276,6238,187,0.928,162.68,33.799,10.081,24.078
210,0.819,0.781,1,5889,33317,524,33841,5956,67,0.893,208.53,40.032,14.147,29.517
211,0.947,0.943,0.654,5659,32279,2702,34981,6110,451,0.92,162.43,27.744,12.481,21.522
212,0.923,0.857,0.891,5626,30614,4147,34761,6127,501,0.873,206.07,43.238,19.299,34.829
213,0.888,0.896,0.883,5677,31624,4564,36188,6433,756,0.893,166.95,34.885,17.053,27.577
214,0.921,0.92,0.996,5749,31638,3233,34871,6298,549,0.907,145.75,32.822,14.557,24.77
215,0.89,0.94,0.899,5559,31358,4919,36277,6364,805,0.886,166.16,33.58,17.966,27.593
216,0.985,0.899,0.812,5309,29606,5136,34742,6185,876,0.873,199.37,38.029,19.761,30.639
217,0.807,0.819,0.992,5934,32828,3008,35836,6295,361,0.89,170.59,42.006,16.444,32.963
218,0.958,0.849,0.941,5771,32067,4623,36690,6546,775,0.889,158.91,37.009,17.204,29.636
219,0.944,0.855,0.903,5507,31107,3424,34531,6009,502,0.893,175.23,37.774,16.347,29.606
220,0.863,0.89,0.976,5075,28243,6601,34844,6047,972,0.824,175.49,51.032,26.849,42.6
221,0.94,0.901,0.973,5631,32137,2829,34966,6101,470,0.912,160.43,32.536,13.447,24.865
222,0.948,0.853,0.995,5173,29993,4737,34730,5911,738,0.877,159.28,40.115,19.242,33.565
223,0.924,0.859,0.973,5695,31348,4140,35488,6176,481,0.866,178.38,46.477,20.089,36.496
224,0.981,0.927,0.67,5242,29583,4532,34115,5898,656,0.87,166.73,41.532,20.041,33.062
225,0.948,0.934,0.899,5594,31903,3585,35488,6198,604,0.898,156.49,34.99,15.786,28.074
226,0.801,0.865,0.999,5414,30811,3821,34632,6015,601,0.881,149.98,42.842,17.828,33.55
227,0.867,0.848,0.885,5598,31013,4066,35079,6202,604,0.885,147.75,39.041,17.678,31.006
228,0.894,0.852,0.943,5109,28766,4998,33764,5917,808,0.865,160.95,43.567,20.834,36.133
229,0.864,0.89,0.948,5737,31828,4157,35985,6412,675,0.883,185.49,39.354,17.95,31.878
230,0.99,0.913,0.045,5027,29672,3621,33293,5625,598,0.887,202.05,35.535,17.02,29.262
231,0.954,0.849,1,5575,31322,3145,34467,6045,470,0.91,159.58,32.644,14.265,25.525
232,0.916,0.827,0.948,5770,32158,3789,35947,6359,589,0.888,165.49,38.918,17.295,31.231
233,0.942,0.927,0.926,5106,29293,4420,33713,5771,665,0.872,414.85,39.97,19.519,33.027
234,0.974,0.931,0.916,5361,31007,3043,34050,5861,500,0.904,163.49,34.803,14.441,27.606
235,0.985,0.931,0.931,5439,31186,3742,34928,6063,624,0.89,189.08,35.788,16.483,29.16
236,0.8,0.767,0.905,5880,32737,3249,35986,6354,474,0.882,241.73,43.291,16.63,33.821
237,0.801,0.894,0.885,5902,32587,3753,36340,6464,562,0.891,177.01,40.081,16.44,30.879
238,0.792,0.863,1,5601,30914,3452,34366,6104,503,0.88,174.83,43.185,17.754,34.273
239,0.796,0.896,0.95,6035,34288,1874,36162,6314,279,0.937,143.06,25.706,9.591,19.671
240,0.779,0.831,1,6360,36621,2960,39581,6777,417,0.912,165.18,39.843,12.836,28.08
241,0.945,0.853,0.976,5892,33871,2176,36047,6260,368,0.928,148.7,28.757,11.016,21.581
242,0.876,0.898,0.806,5471,30029,4995,35024,6207,736,0.876,141.41,41.122,19.434,33.253
243,0.8,0.86,0.966,5604,30767,4198,34965,6130,526,0.858,183.25,45.728,21.237,35.824
244,0.943,0.851,0.95,5574,31823,2936,34759,6040,466,0.909,168.63,34.383,13.863,26.705
245,0.947,0.852,1,5891,33010,3695,36705,6531,640,0.906,177.27,31.151,14.661,24.728
246,0.808,0.915,0.668,5896,33248,3575,36823,6463,567,0.903,211.53,35.721,14.831,27.742
247,0.8,0.908,0.922,5682,32371,2302,34673,6033,351,0.93,146.17,28.286,10.533,21.416
248,0.789,0.834,0.909,5962,32898,3344,36242,6382,420,0.871,154.39,44.918,20.546,35.146
249,0.935,0.827,1,5662,32609,945,33554,5812,150,0.939,159.42,26.486,8.454,18.858
250,0.736,0.755,0.988,5954,34083,974,35057,6071,117,0.897,190.11,41.089,13.771,29.468
251,0.948,0.854,0.993,6106,34985,1366,36351,6332,226,0.941,174.57,24.741,8.516,17.546
252,0.786,0.765,0.994,6052,35084,1073,36157,6252,200,0.861,201.16,44.416,17.836,32.23
253,0.805,0.768,0.983,5707,31932,1638,33570,5978,271,0.909,176.88,31.768,12.873,23.888
254,0.791,0.846,0.975,5867,32735,2017,34752,6166,299,0.917,158.82,35.428,12.388,26.581
255,0.935,0.85,0.79,5835,32772,2097,34869,6201,366,0.932,166,25.59,10.181,19.529
256,0.801,0.86,0.661,5541,30852,3130,33982,5962,421,0.893,152.47,38.599,16.234,29.839
257,0.886,0.91,0.931,5317,29366,5639,35005,6194,877,0.858,198.91,42.846,21.926,34.404
